id,fasta,reference,dependencies,template
ricin,/users/cn/lsantus/data/zenodo_folder/refs/ricin-ref.fa,/users/cn/lsantus/data/zenodo_folder/refs/ricin.ref,/users/cn/lsantus/data/zenodo_folder/structures/ricin.tar.gz,
rnasemam,/users/cn/lsantus/data/zenodo_folder/refs/rnasemam-ref.fa,/users/cn/lsantus/data/zenodo_folder/refs/rnasemam.ref,/users/cn/lsantus/data/zenodo_folder/structures/rnasemam.tar.gz,
rrm,/users/cn/lsantus/data/zenodo_folder/refs/rrm-ref.fa,/users/cn/lsantus/data/zenodo_folder/refs/rrm.ref,/users/cn/lsantus/data/zenodo_folder/structures/rrm.tar.gz,
rub,/users/cn/lsantus/data/zenodo_folder/refs/rub-ref.fa,/users/cn/lsantus/data/zenodo_folder/refs/rub.ref,/users/cn/lsantus/data/zenodo_folder/structures/rub.tar.gz,
rvp,/users/cn/lsantus/data/zenodo_folder/refs/rvp-ref.fa,/users/cn/lsantus/data/zenodo_folder/refs/rvp.ref,/users/cn/lsantus/data/zenodo_folder/structures/rvp.tar.gz,
scorptoxin,/users/cn/lsantus/data/zenodo_folder/refs/scorptoxin-ref.fa,/users/cn/lsantus/data/zenodo_folder/refs/scorptoxin.ref,/users/cn/lsantus/data/zenodo_folder/structures/scorptoxin.tar.gz,
sdr,/users/cn/lsantus/data/zenodo_folder/refs/sdr-ref.fa,/users/cn/lsantus/data/zenodo_folder/refs/sdr.ref,/users/cn/lsantus/data/zenodo_folder/structures/sdr.tar.gz,
seatoxin,/users/cn/lsantus/data/zenodo_folder/refs/seatoxin-ref.fa,/users/cn/lsantus/data/zenodo_folder/refs/seatoxin.ref,/users/cn/lsantus/data/zenodo_folder/structures/seatoxin.tar.gz,
serpin,/users/cn/lsantus/data/zenodo_folder/refs/serpin-ref.fa,/users/cn/lsantus/data/zenodo_folder/refs/serpin.ref,/users/cn/lsantus/data/zenodo_folder/structures/serpin.tar.gz,
slectin,/users/cn/lsantus/data/zenodo_folder/refs/slectin-ref.fa,/users/cn/lsantus/data/zenodo_folder/refs/slectin.ref,/users/cn/lsantus/data/zenodo_folder/structures/slectin.tar.gz,
sodcu,/users/cn/lsantus/data/zenodo_folder/refs/sodcu-ref.fa,/users/cn/lsantus/data/zenodo_folder/refs/sodcu.ref,/users/cn/lsantus/data/zenodo_folder/structures/sodcu.tar.gz,
sodfe,/users/cn/lsantus/data/zenodo_folder/refs/sodfe-ref.fa,/users/cn/lsantus/data/zenodo_folder/refs/sodfe.ref,/users/cn/lsantus/data/zenodo_folder/structures/sodfe.tar.gz,
Stap_Strp_toxin,/users/cn/lsantus/data/zenodo_folder/refs/Stap_Strp_toxin-ref.fa,/users/cn/lsantus/data/zenodo_folder/refs/Stap_Strp_toxin.ref,/users/cn/lsantus/data/zenodo_folder/structures/Stap_Strp_toxin.tar.gz,
sti,/users/cn/lsantus/data/zenodo_folder/refs/sti-ref.fa,/users/cn/lsantus/data/zenodo_folder/refs/sti.ref,/users/cn/lsantus/data/zenodo_folder/structures/sti.tar.gz,
subt,/users/cn/lsantus/data/zenodo_folder/refs/subt-ref.fa,/users/cn/lsantus/data/zenodo_folder/refs/subt.ref,/users/cn/lsantus/data/zenodo_folder/structures/subt.tar.gz,
Sulfotransfer,/users/cn/lsantus/data/zenodo_folder/refs/Sulfotransfer-ref.fa,/users/cn/lsantus/data/zenodo_folder/refs/Sulfotransfer.ref,/users/cn/lsantus/data/zenodo_folder/structures/Sulfotransfer.tar.gz,
tgfb,/users/cn/lsantus/data/zenodo_folder/refs/tgfb-ref.fa,/users/cn/lsantus/data/zenodo_folder/refs/tgfb.ref,/users/cn/lsantus/data/zenodo_folder/structures/tgfb.tar.gz,
tim,/users/cn/lsantus/data/zenodo_folder/refs/tim-ref.fa,/users/cn/lsantus/data/zenodo_folder/refs/tim.ref,/users/cn/lsantus/data/zenodo_folder/structures/tim.tar.gz,
tms,/users/cn/lsantus/data/zenodo_folder/refs/tms-ref.fa,/users/cn/lsantus/data/zenodo_folder/refs/tms.ref,/users/cn/lsantus/data/zenodo_folder/structures/tms.tar.gz,
TNF,/users/cn/lsantus/data/zenodo_folder/refs/TNF-ref.fa,/users/cn/lsantus/data/zenodo_folder/refs/TNF.ref,/users/cn/lsantus/data/zenodo_folder/structures/TNF.tar.gz,
toxin,/users/cn/lsantus/data/zenodo_folder/refs/toxin-ref.fa,/users/cn/lsantus/data/zenodo_folder/refs/toxin.ref,/users/cn/lsantus/data/zenodo_folder/structures/toxin.tar.gz,
trfl,/users/cn/lsantus/data/zenodo_folder/refs/trfl-ref.fa,/users/cn/lsantus/data/zenodo_folder/refs/trfl.ref,/users/cn/lsantus/data/zenodo_folder/structures/trfl.tar.gz,
tRNA-synt_2b,/users/cn/lsantus/data/zenodo_folder/refs/tRNA-synt_2b-ref.fa,/users/cn/lsantus/data/zenodo_folder/refs/tRNA-synt_2b.ref,/users/cn/lsantus/data/zenodo_folder/structures/tRNA-synt_2b.tar.gz,
uce,/users/cn/lsantus/data/zenodo_folder/refs/uce-ref.fa,/users/cn/lsantus/data/zenodo_folder/refs/uce.ref,/users/cn/lsantus/data/zenodo_folder/structures/uce.tar.gz,
zf-CCHH,/users/cn/lsantus/data/zenodo_folder/refs/zf-CCHH-ref.fa,/users/cn/lsantus/data/zenodo_folder/refs/zf-CCHH.ref,/users/cn/lsantus/data/zenodo_folder/structures/zf-CCHH.tar.gz,
